0xc2674702,0xffb275af,0x751ab375,0xb57520b4,0xb6f5e411,0x99c298c2,0x6190acd2,0x1222f002,
0xfd60903d,0x6090ffe0,0x74fee0a3,0x0806a801,0x33c30280,0x904ffcd8,0x12f0fd60,0x90227952,
0x1412fe60,0x4400f8bb,0x3d521210,0xe0a36090,0xa80174ff,0x02800807,0xfcd833c3,0x6090fff4,
0x905fe0fd,0xe0f0a460,0xf0fd6090,0x22795212,0x12ffff90,0xf0edec14,0x12ffff90,0xf0efec14,
0x12fe6090,0x00f8bb14,0x52120044,0x8339853d,0xa3823a85,0x902060e0,0xffe0fd60,0x85833985,
0xfee0823a,0x06a80174,0xc3028008,0xf4fcd833,0xfd60905f,0x901d80f0,0xffe0fd60,0x85833985,
0xfee0823a,0x06a80174,0xc3028008,0x4ffcd833,0xf0fd6090,0x90795212,0x14120200,0x609022ec,
0xa3f0eeba,0x94d3f0ef,0x2794ee0f,0xfbe45c50,0xe0ba6090,0xffe0a3fe,0x0a7d007c,0xaf891212,
0xc3fdeb05,0xfd9d0374,0xfc0094e4,0xf52dbc74,0x3c607482,0xf0ef83f5,0xe0ba6090,0xffe0a3fe,
0x0a7d007c,0x90891212,0xf0eeba60,0x0bf0efa3,0xbc04b4eb,0x607cc078,0x017b017d,0xbc79607a,
0x047f007e,0x12511212,0x9022e73c,0xfee0da60,0x409ec3ef,0x509dee04,0xda60901f,0x9fc3fae0,
0x51120450,0xeac32224,0xd960909b,0xf0a3e4f0,0xe0d56090,0x0e80f014,0xe0d56090,0xe4f0fe24,
0xf0d96090,0x6090f0a3,0x1060e0cb,0xe0e06090,0x9a6090ff,0x149fc3e0,0x074812ff,0xe0d96090,
0x60900a60,0xc3ffe0cb,0xf09f0174,0xe0e06090,0x9022f004,0x1412fa60,0x000000bb,0xfe609002,
0xf8bb1412,0x12082000,0x61907952,0xf001740c,0x12fa6090,0x6e01bb14,0x60900036,0xbb1412fe,
0x002000f8,0x90795212,0x1412fa60,0x000000bb,0xfe609062,0xf8bb1412,0x12082000,0x60907952,
0xbb1412fa,0x01000000,0x12fe6090,0x00f8bb14,0x52120c20,0x60902279,0x5470e0eb,0x12fe6090,
0x40f8bb14,0x52121ce5,0x7e787f3d,0x7c347d56,0xfa609012,0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,
0x60081412,0xfe60902b,0xf8bb1412,0x120830a2,0x60903d52,0xe020e0fd,0xfe609017,0xf8bb1412,
0x12b830a2,0x60903d52,0x0654e0fd,0xa606bfff,0xfd609022,0x6190ffe0,0xa3fce000,0x8c82f5e0,
0x90f0ef83,0xffe0fc60,0xe0006190,0xf5e0a3fc,0xa3838c82,0x6090f0ef,0x90ffe0fb,0xfce00061,
0x82f5e0a3,0xa3a3838c,0x6090f0ef,0x90ffe0fa,0xfce00061,0x82f5e0a3,0xa3a3838c,0x22f0efa3,
0xe0e46090,0xfde0a3fc,0xa3fee0a3,0xff1824e0,0xe4fe3ee4,0x3ce4fd3d,0xfe6090fc,0x12961412,
0x60903d52,0xa3fce0fa,0xe0a3fde0,0xffe0a3fe,0x12a36090,0xc0789614,0x017d607c,0x607a017b,
0x007ea379,0x1212047f,0xe73c1251,0x34609022,0x00bb1412,0x90000000,0x14123860,0x000000bb,
0x6090e400,0x6090f03c,0xbb141220,0x01234567,0x12246090,0xcdefbb14,0x609089ab,0xbb141228,
0xfedcba98,0x122c6090,0x3210bb14,0x60907654,0xbb141230,0xf0e1d2c3,0xa3609022,0x0abb1412,
0x780a0a0a,0x7d607cc0,0x7a017b01,0x7ea37960,0x12047f00,0x3c125112,0xfe6090e7,0xf8bb1412,
0x12003000,0x60903d52,0xa3fce0fa,0xe0a3fde0,0xffe0a3fe,0xfefe54ee,0x6090eced,0x961412fa,
0x22795212,0x74d66090,0xf0a3f0ff,0xe06090e4,0xc66090f0,0x00bb1412,0x90000000,0x1412dc60,
0x000000bb,0x6090e400,0x6090f0d4,0x6090f0db,0xf0a3f0d9,0x04cb6090,0xd06090f0,0x00bb1412,
0x90ff0000,0x1412cc60,0x000000bb,0x609022ff,0xbb1412fe,0x380000f8,0x12fa6090,0x1200bb14,
0x5212804f,0xfe609079,0xf8bb1412,0x90080000,0x1412fa60,0x000000bb,0x79521200,0x12fe6090,
0x00f8bb14,0x52124000,0xfd60903d,0xfff054e0,0x22e960bf,0x12fe6090,0xa2f8bb14,0x609000cc,
0xbb1412fa,0x51e5cc1a,0x90795212,0x1412fe60,0xc0a2f8bb,0xfa609000,0x00bb1412,0x12010000,
0x60907952,0xbb1412fe,0x08c0a2f8,0x12fa6090,0x0000bb14,0x52120300,0x61902279,0x75ffe00b,
0x90840af0,0xeff0a360,0x840af075,0xf0f0e5a3,0xe00a6190,0x0af075ff,0xa5609084,0xf075eff0,
0xe5a3840a,0xc078f0f0,0x017d607c,0x607a017b,0x007ea379,0x1212047f,0xe73c1251,0x01619022,
0x9093f5e0,0xf5e00061,0xff609094,0x9095f5e0,0xf5e0fe60,0x01927596,0xe13091e5,0x92f5e4fb,
0xe5fd6090,0x6090f0a1,0xf0a2e5fc,0xe5fb6090,0x6090f0a3,0xf0a4e5fa,0x01619022,0x9093f5e0,
0xf5e00061,0xff609094,0x9095f5e0,0xf5e0fe60,0xfd609096,0x909af5e0,0xf5e0fc60,0xfb60909b,
0x909cf5e0,0xf5e0fa60,0x0392759d,0xe02091e5,0x92f5e4fb,0x01619022,0x9093f5e0,0xf5e00061,
0xff609094,0x9095f5e0,0xf5e0fe60,0x01927596,0xe13091e5,0x92f5e4fb,0xe5fd6090,0x6090f0a4,
0xf0a3e5fc,0xe5fb6090,0x6090f0a2,0xf0a1e5fa,0xfa609022,0x00bb1412,0x90000000,0x1412fe60,
0x1000f8bb,0x79521200,0x12fe6090,0x00f8bb14,0x52124800,0xfd60903d,0xf02044e0,0xf0ef54e0,
0x22795212,0x12fe6090,0x40f8bb14,0x60901878,0xbb1412fa,0x00000000,0x90f14f12,0x1412fe60,
0x7840f8bb,0xfa60901c,0x00bb1412,0x120000a0,0x1222f14f,0x6090d950,0xbb1412fe,0x003000f8,
0x903d5212,0xfce0fa60,0xa3fde0a3,0xe0a3fee0,0xeefff754,0x6090eced,0x961412fa,0x22795212,
0xe00d6190,0x120402b4,0x90221f00,0xb4e00d61,0x50120401,0x53122240,0x609022fe,0xbb1412fe,
0x082000f8,0x903d5212,0x44e0fd60,0x5212f080,0x60902279,0xbb1412fe,0x082000f8,0x903d5212,
0x54e0fd60,0x5212f07f,0x60902279,0xbb1412fa,0x01000000,0x12fe6090,0x00f8bb14,0x52123410,
0x60902279,0x94c3e0ca,0x12045004,0x1222db49,0xfc228c41,0x66f2da60,0xfee0beb6,0x501200f6,
0x4e1222d9,0x3e12225e,0x531222e8,0x38122253,0xff22222c,0xffffffff,
